   1               		.file	"uart.c"
   2               		.arch atmega103
 1637               	.LM272:
 1638 099a E091 0000 		lds r30,state+15
 1639 099e F091 0000 		lds r31,(state+15)+1
 1640               	.LBB64:
 1641               	.LM273:
 1642 09a2 8285      		ldd r24,Z+10
 1643 09a4 9385      		ldd r25,Z+11
 1644 09a6 9960      		ori r25,hi8(2304)
 1645 09a8 9387      		std Z+11,r25
 1646 09aa 8287      		std Z+10,r24
 1647               	.LM274:
 1648 09ac 8E2F      		mov r24,r30
 1649 09ae 9F2F      		mov r25,r31
 1650 09b0 0E94 0000 		call sched_msg_alloc
 1651 09b4 0DC0      		rjmp .L194
 1652               	.L179:
 1653               	.LBE64:
 1654               	.LBE63:
 1655               	.LM275:
 1656 09b6 8091 0000 		lds r24,state+15
 1657 09ba 9091 0000 		lds r25,(state+15)+1
 1658 09be 06C0      		rjmp .L193
 1659               	.L182:
 1660               	.LBB65:
 1661               	.LBB66:
 1662               	.LM276:
 1663 09c0 8091 0000 		lds r24,state+15
 1664 09c4 9091 0000 		lds r25,(state+15)+1
 1665 09c8 0097      		sbiw r24,0
 1666 09ca 31F0      		breq .L183
 1667               	.L193:
 1668               	.LM277:
 1669 09cc 0E94 0000 		call msg_dispose
 1670               	.L194:
 1671               	.LM278:
 1672 09d0 1092 0000 		sts (state+15)+1,__zero_reg__
 1673 09d4 1092 0000 		sts state+15,__zero_reg__
 1674               	.L183:
 1675               	.LM279:
 1676 09d8 81E0      		ldi r24,lo8(1)
 1677 09da 8093 0000 		sts state+12,r24
 1678               	.LM280:
 1679 09de 1092 0000 		sts state+13,__zero_reg__
 1680               	.LM281:
 1681 09e2 1092 0000 		sts state+14,__zero_reg__
 1682               	.L97:
 1683               	.LBE66:
 1684               	.LBE65:
 1685               	.LM282:
 1686 09e6 C098      		cbi 56-0x20,0
 1687               	/* epilogue: frame size=0 */
 1688 09e8 FF91      		pop r31
 1689 09ea EF91      		pop r30
 1690 09ec DF91      		pop r29
 1691 09ee CF91      		pop r28
 1692 09f0 BF91      		pop r27
 1693 09f2 AF91      		pop r26
 1694 09f4 9F91      		pop r25
 1695 09f6 8F91      		pop r24
 1696 09f8 7F91      		pop r23
 1697 09fa 6F91      		pop r22
 1698 09fc 5F91      		pop r21
 1699 09fe 4F91      		pop r20
 1700 0a00 3F91      		pop r19
 1701 0a02 2F91      		pop r18
 1702 0a04 1F91      		pop r17
 1703 0a06 0F91      		pop r16
 1704 0a08 FF90      		pop r15
 1705 0a0a 0F90      		pop __tmp_reg__
 1706 0a0c 0FBE      		out __SREG__,__tmp_reg__
 1707 0a0e 0F90      		pop __tmp_reg__
 1708 0a10 1F90      		pop __zero_reg__
 1709 0a12 1895      		reti
 1710               	/* epilogue end (size=22) */
 1711               	/* function __vector_18 size 619 (575) */
 1712               	.LFE26:
 1714               		.lcomm state,24
 1715               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:20     .text:00000000 uart_init
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:986    .bss:00000004 state
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:70     .text:00000036 uart_getState
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:96     .text:0000004a uart_startTransceiverTx
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:164    .text:000000ac uart_startTransceiverRx
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:242    .text:0000011a uart_getRecievedData
                             .bss:00000000 saved_state.2
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:297    .text:0000015c __vector_20
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:294    .bss:00000001 crc_in.0
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:985    .bss:00000003 saved_state.1
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccuWdaaa.s:989    .text:00000584 __vector_18

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_hardware_init
msg_create
sos_blk_mem_alloc
crcTable
uart_send_done
sos_blk_mem_free
msg_dispose
set_uart_address
sched_msg_alloc
