   1               		.file	"sos_timer.c"
   2               		.arch atmega103
 1597 08c0 06C0      		rjmp .L173
 1598               	.L174:
 1599               	.LM217:
 1600 08c2 6D2D      		mov r22,r13
 1601 08c4 8C2D      		mov r24,r12
 1602 08c6 0E94 0000 		call alloc_from_timer_pool
 1603 08ca D92F      		mov r29,r25
 1604 08cc C82F      		mov r28,r24
 1605               	.L173:
 1606               	.LM218:
 1607 08ce 2097      		sbiw r28,0
 1608 08d0 19F4      		brne .L176
 1609               	.LM219:
 1610 08d2 8AEE      		ldi r24,lo8(-22)
 1611 08d4 9FEF      		ldi r25,hi8(-22)
 1612 08d6 27C0      		rjmp .L172
 1613               	.L176:
 1614               	.LM220:
 1615 08d8 1E14      		cp __zero_reg__,r14
 1616 08da 1F04      		cpc __zero_reg__,r15
 1617 08dc 1006      		cpc __zero_reg__,r16
 1618 08de 1106      		cpc __zero_reg__,r17
 1619 08e0 24F0      		brlt .L177
 1620               	.LM221:
 1621 08e2 EF80      		ldd r14,Y+7
 1622 08e4 F884      		ldd r15,Y+8
 1623 08e6 0985      		ldd r16,Y+9
 1624 08e8 1A85      		ldd r17,Y+10
 1625               	.L177:
 1626               	.LM222:
 1627 08ea 85E0      		ldi r24,lo8(5)
 1628 08ec E816      		cp r14,r24
 1629 08ee F104      		cpc r15,__zero_reg__
 1630 08f0 0105      		cpc r16,__zero_reg__
 1631 08f2 1105      		cpc r17,__zero_reg__
 1632 08f4 4CF4      		brge .L178
 1633               	.LM223:
 1634 08f6 6C2F      		mov r22,r28
 1635 08f8 7D2F      		mov r23,r29
 1636 08fa 80E0      		ldi r24,lo8(timer_pool)
 1637 08fc 90E0      		ldi r25,hi8(timer_pool)
 1638 08fe 0E94 0000 		call list_insert_tail
 1639               	.LM224:
 1640 0902 8FEF      		ldi r24,lo8(-1)
 1641 0904 9FEF      		ldi r25,hi8(-1)
 1642 0906 0FC0      		rjmp .L172
 1643               	.L178:
 1644               	.LM225:
 1645 0908 EF82      		std Y+7,r14
 1646 090a F886      		std Y+8,r15
 1647 090c 0987      		std Y+9,r16
 1648 090e 1A87      		std Y+10,r17
 1649               	.LM226:
 1650 0910 EB86      		std Y+11,r14
 1651 0912 FC86      		std Y+12,r15
 1652 0914 0D87      		std Y+13,r16
 1653 0916 1E87      		std Y+14,r17
 1654               	.LM227:
 1655 0918 61E0      		ldi r22,lo8(1)
 1656 091a 8C2F      		mov r24,r28
 1657 091c 9D2F      		mov r25,r29
 1658 091e 0E94 0000 		call timer_delta_q_insert
 1659               	.LM228:
 1660 0922 80E0      		ldi r24,lo8(0)
 1661 0924 90E0      		ldi r25,hi8(0)
 1662               	.L172:
 1663               	/* epilogue: frame size=0 */
 1664 0926 DF91      		pop r29
 1665 0928 CF91      		pop r28
 1666 092a 1F91      		pop r17
 1667 092c 0F91      		pop r16
 1668 092e FF90      		pop r15
 1669 0930 EF90      		pop r14
 1670 0932 DF90      		pop r13
 1671 0934 CF90      		pop r12
 1672 0936 0895      		ret
 1673               	/* epilogue end (size=9) */
 1674               	/* function ker_timer_restart size 90 (73) */
 1675               	.LFE34:
 1677               	.global	ker_sys_timer_start
 1679               	ker_sys_timer_start:
 1680               	.LFB35:
 1681               	.LM229:
 1682               	/* prologue: frame size=0 */
 1683 0938 CF92      		push r12
 1684 093a DF92      		push r13
 1685 093c EF92      		push r14
 1686 093e FF92      		push r15
 1687 0940 0F93      		push r16
 1688 0942 1F93      		push r17
 1689 0944 CF93      		push r28
 1690               	/* prologue end (size=7) */
 1691 0946 082F      		mov r16,r24
 1692 0948 C42E      		mov r12,r20
 1693 094a D52E      		mov r13,r21
 1694 094c E62E      		mov r14,r22
 1695 094e F72E      		mov r15,r23
 1696 0950 122F      		mov r17,r18
 1697               	.LM230:
 1698 0952 0E94 0000 		call ker_get_current_pid
 1699 0956 C82F      		mov r28,r24
 1700               	.LM231:
 1701 0958 412F      		mov r20,r17
 1702 095a 602F      		mov r22,r16
 1703 095c 0E94 0000 		call ker_timer_init
 1704 0960 8823      		tst r24
 1705 0962 51F4      		brne .L181
 1706               	.LM232:
 1707 0964 5F2D      		mov r21,r15
 1708 0966 4E2D      		mov r20,r14
 1709 0968 3D2D      		mov r19,r13
 1710 096a 2C2D      		mov r18,r12
 1711 096c 602F      		mov r22,r16
 1712 096e 8C2F      		mov r24,r28
 1713 0970 0E94 0000 		call ker_timer_start
 1714 0974 8823      		tst r24
 1715 0976 39F0      		breq .L180
 1716               	.L181:
 1717               	.LM233:
 1718 0978 8C2F      		mov r24,r28
 1719 097a 0E94 0000 		call ker_mod_panic
 1720 097e 9927      		clr r25
 1721 0980 87FD      		sbrc r24,7
 1722 0982 9095      		com r25
 1723 0984 02C0      		rjmp .L179
 1724               	.L180:
 1725               	.LM234:
 1726 0986 80E0      		ldi r24,lo8(0)
 1727 0988 90E0      		ldi r25,hi8(0)
 1728               	.L179:
 1729               	/* epilogue: frame size=0 */
 1730 098a CF91      		pop r28
 1731 098c 1F91      		pop r17
 1732 098e 0F91      		pop r16
 1733 0990 FF90      		pop r15
 1734 0992 EF90      		pop r14
 1735 0994 DF90      		pop r13
 1736 0996 CF90      		pop r12
 1737 0998 0895      		ret
 1738               	/* epilogue end (size=8) */
 1739               	/* function ker_sys_timer_start size 49 (34) */
 1740               	.LFE35:
 1742               	.global	ker_sys_timer_restart
 1744               	ker_sys_timer_restart:
 1745               	.LFB36:
 1746               	.LM235:
 1747               	/* prologue: frame size=0 */
 1748 099a DF92      		push r13
 1749 099c EF92      		push r14
 1750 099e FF92      		push r15
 1751 09a0 0F93      		push r16
 1752 09a2 1F93      		push r17
 1753 09a4 CF93      		push r28
 1754               	/* prologue end (size=6) */
 1755 09a6 D82E      		mov r13,r24
 1756 09a8 E42E      		mov r14,r20
 1757 09aa F52E      		mov r15,r21
 1758 09ac 062F      		mov r16,r22
 1759 09ae 172F      		mov r17,r23
 1760               	.LM236:
 1761 09b0 0E94 0000 		call ker_get_current_pid
 1762 09b4 C82F      		mov r28,r24
 1763               	.LM237:
 1764 09b6 512F      		mov r21,r17
 1765 09b8 402F      		mov r20,r16
 1766 09ba 3F2D      		mov r19,r15
 1767 09bc 2E2D      		mov r18,r14
 1768 09be 6D2D      		mov r22,r13
 1769 09c0 0E94 0000 		call ker_timer_restart
 1770 09c4 8823      		tst r24
 1771 09c6 39F0      		breq .L183
 1772               	.LM238:
 1773 09c8 8C2F      		mov r24,r28
 1774 09ca 0E94 0000 		call ker_mod_panic
 1775 09ce 9927      		clr r25
 1776 09d0 87FD      		sbrc r24,7
 1777 09d2 9095      		com r25
 1778 09d4 02C0      		rjmp .L182
 1779               	.L183:
 1780               	.LM239:
 1781 09d6 80E0      		ldi r24,lo8(0)
 1782 09d8 90E0      		ldi r25,hi8(0)
 1783               	.L182:
 1784               	/* epilogue: frame size=0 */
 1785 09da CF91      		pop r28
 1786 09dc 1F91      		pop r17
 1787 09de 0F91      		pop r16
 1788 09e0 FF90      		pop r15
 1789 09e2 EF90      		pop r14
 1790 09e4 DF90      		pop r13
 1791 09e6 0895      		ret
 1792               	/* epilogue end (size=7) */
 1793               	/* function ker_sys_timer_restart size 39 (26) */
 1794               	.LFE36:
 1796               	.global	ker_sys_timer_stop
 1798               	ker_sys_timer_stop:
 1799               	.LFB37:
 1800               	.LM240:
 1801               	/* prologue: frame size=0 */
 1802 09e8 1F93      		push r17
 1803 09ea CF93      		push r28
 1804               	/* prologue end (size=2) */
 1805 09ec 182F      		mov r17,r24
 1806               	.LM241:
 1807 09ee 0E94 0000 		call ker_get_current_pid
 1808 09f2 C82F      		mov r28,r24
 1809               	.LM242:
 1810 09f4 612F      		mov r22,r17
 1811 09f6 0E94 0000 		call ker_timer_stop
 1812 09fa 8823      		tst r24
 1813 09fc 31F4      		brne .L186
 1814               	.LM243:
 1815 09fe 612F      		mov r22,r17
 1816 0a00 8C2F      		mov r24,r28
 1817 0a02 0E94 0000 		call ker_timer_release
 1818 0a06 8823      		tst r24
 1819 0a08 39F0      		breq .L185
 1820               	.L186:
 1821               	.LM244:
 1822 0a0a 8C2F      		mov r24,r28
 1823 0a0c 0E94 0000 		call ker_mod_panic
 1824 0a10 9927      		clr r25
 1825 0a12 87FD      		sbrc r24,7
 1826 0a14 9095      		com r25
 1827 0a16 02C0      		rjmp .L184
 1828               	.L185:
 1829               	.LM245:
 1830 0a18 80E0      		ldi r24,lo8(0)
 1831 0a1a 90E0      		ldi r25,hi8(0)
 1832               	.L184:
 1833               	/* epilogue: frame size=0 */
 1834 0a1c CF91      		pop r28
 1835 0a1e 1F91      		pop r17
 1836 0a20 0895      		ret
 1837               	/* epilogue end (size=3) */
 1838               	/* function ker_sys_timer_stop size 29 (24) */
 1839               	.LFE37:
 1842               	soft_interrupt:
 1843               	.LFB38:
 1844               	.LM246:
 1845               	/* prologue: frame size=0 */
 1846 0a22 BF92      		push r11
 1847 0a24 CF92      		push r12
 1848 0a26 DF92      		push r13
 1849 0a28 EF92      		push r14
 1850 0a2a FF92      		push r15
 1851 0a2c 0F93      		push r16
 1852 0a2e 1F93      		push r17
 1853 0a30 CF93      		push r28
 1854 0a32 DF93      		push r29
 1855               	/* prologue end (size=9) */
 1856               	.LBB32:
 1857               	.LBB33:
 1858               	.LM247:
 1859               	/* #APP */
 1860 0a34 8FB7      		in r24, __SREG__
 1861 0a36 F894      		cli
 1862               		
 1863               	.LM248:
 1864               	/* #NOAPP */
 1865 0a38 E090 0000 		lds r14,outstanding_ticks
 1866 0a3c F090 0000 		lds r15,(outstanding_ticks)+1
 1867 0a40 0091 0000 		lds r16,(outstanding_ticks)+2
 1868 0a44 1091 0000 		lds r17,(outstanding_ticks)+3
 1869               	.LM249:
 1870 0a48 1092 0000 		sts outstanding_ticks,__zero_reg__
 1871 0a4c 1092 0000 		sts (outstanding_ticks)+1,__zero_reg__
 1872 0a50 1092 0000 		sts (outstanding_ticks)+2,__zero_reg__
 1873 0a54 1092 0000 		sts (outstanding_ticks)+3,__zero_reg__
 1874               	.LM250:
 1875               	/* #APP */
 1876 0a58 8FBF      		out __SREG__, r24
 1877               		
 1878               	.LM251:
 1879               	/* #NOAPP */
 1880 0a5a 80E0      		ldi r24,lo8(deltaq)
 1881 0a5c 90E0      		ldi r25,hi8(deltaq)
 1882 0a5e 0E94 0000 		call list_empty
 1883 0a62 8130      		cpi r24,lo8(1)
 1884 0a64 09F4      		brne .+2
 1885 0a66 7DC0      		rjmp .L196
 1886               	.LM252:
 1887 0a68 E091 0000 		lds r30,deltaq
 1888 0a6c F091 0000 		lds r31,(deltaq)+1
 1889               	.L221:
 1890 0a70 80E0      		ldi r24,hi8(deltaq)
 1891 0a72 E030      		cpi r30,lo8(deltaq)
 1892 0a74 F807      		cpc r31,r24
 1893 0a76 09F4      		brne .+2
 1894 0a78 74C0      		rjmp .L196
 1895               	.LBB34:
 1896               	.LM253:
 1897 0a7a 8385      		ldd r24,Z+11
 1898 0a7c 9485      		ldd r25,Z+12
 1899 0a7e A585      		ldd r26,Z+13
 1900 0a80 B685      		ldd r27,Z+14
 1901 0a82 282F      		mov r18,r24
 1902 0a84 392F      		mov r19,r25
 1903 0a86 4A2F      		mov r20,r26
 1904 0a88 5B2F      		mov r21,r27
 1905 0a8a 2E19      		sub r18,r14
 1906 0a8c 3F09      		sbc r19,r15
 1907 0a8e 400B      		sbc r20,r16
 1908 0a90 510B      		sbc r21,r17
 1909 0a92 8E15      		cp r24,r14
 1910 0a94 9F05      		cpc r25,r15
 1911 0a96 A007      		cpc r26,r16
 1912 0a98 B107      		cpc r27,r17
 1913 0a9a 0CF0      		brlt .+2
 1914 0a9c B7C0      		rjmp .L219
 1915               	.LBB35:
 1916               	.LM254:
 1917 0a9e 2387      		std Z+11,r18
 1918 0aa0 3487      		std Z+12,r19
 1919 0aa2 4587      		std Z+13,r20
 1920 0aa4 5687      		std Z+14,r21
 1921               	.LM255:
 1922 0aa6 E81A      		sub r14,r24
 1923 0aa8 F90A      		sbc r15,r25
 1924 0aaa 0A0B      		sbc r16,r26
 1925 0aac 1B0B      		sbc r17,r27
 1926               	.LBE35:
 1927               	.LBE34:
 1928               	.LM256:
 1929 0aae 0190      		ld __tmp_reg__,Z+
 1930 0ab0 F081      		ld r31,Z
 1931 0ab2 E02D      		mov r30,__tmp_reg__
 1932 0ab4 DDCF      		rjmp .L221
 1933               	.L207:
 1934               	.LBE33:
 1935               	.LBE32:
 1936               	.LBB36:
 1937               	.LM257:
 1938 0ab6 C091 0000 		lds r28,deltaq
 1939 0aba D091 0000 		lds r29,(deltaq)+1
 1940               	.LM258:
 1941 0abe 8B85      		ldd r24,Y+11
 1942 0ac0 9C85      		ldd r25,Y+12
 1943 0ac2 AD85      		ldd r26,Y+13
 1944 0ac4 BE85      		ldd r27,Y+14
 1945 0ac6 1816      		cp __zero_reg__,r24
 1946 0ac8 1906      		cpc __zero_reg__,r25
 1947 0aca 1A06      		cpc __zero_reg__,r26
 1948 0acc 1B06      		cpc __zero_reg__,r27
 1949 0ace 0CF4      		brge .+2
 1950 0ad0 5EC0      		rjmp .L208
 1951               	.LBB37:
 1952               	.LM259:
 1953 0ad2 BD80      		ldd r11,Y+5
 1954               	.LM260:
 1955 0ad4 CE80      		ldd r12,Y+6
 1956               	.LM261:
 1957 0ad6 80E0      		ldi r24,lo8(deltaq)
 1958 0ad8 90E0      		ldi r25,hi8(deltaq)
 1959 0ada 0E94 0000 		call list_remove_head
 1960               	.LM262:
 1961 0ade 8C81      		ldd r24,Y+4
 1962 0ae0 81FD      		sbrc r24,1
 1963 0ae2 03C0      		rjmp .L199
 1964               	.LM263:
 1965 0ae4 40E4      		ldi r20,lo8(64)
 1966 0ae6 D42E      		mov r13,r20
 1967 0ae8 01C0      		rjmp .L200
 1968               	.L199:
 1969               	.LM264:
 1970 0aea D12E      		mov r13,r17
 1971               	.L200:
 1972               	.LM265:
 1973 0aec 80FD      		sbrc r24,0
 1974 0aee 27C0      		rjmp .L201
 1975               	.LM266:
 1976 0af0 2B85      		ldd r18,Y+11
 1977 0af2 3C85      		ldd r19,Y+12
 1978 0af4 4D85      		ldd r20,Y+13
 1979 0af6 5E85      		ldd r21,Y+14
 1980 0af8 1216      		cp __zero_reg__,r18
 1981 0afa 1306      		cpc __zero_reg__,r19
 1982 0afc 1406      		cpc __zero_reg__,r20
 1983 0afe 1506      		cpc __zero_reg__,r21
 1984 0b00 CCF0      		brlt .L218
 1985 0b02 EF80      		ldd r14,Y+7
 1986 0b04 F884      		ldd r15,Y+8
 1987 0b06 0985      		ldd r16,Y+9
 1988 0b08 1A85      		ldd r17,Y+10
 1989               	.L204:
 1990 0b0a B52F      		mov r27,r21
 1991 0b0c A42F      		mov r26,r20
 1992 0b0e 932F      		mov r25,r19
 1993 0b10 822F      		mov r24,r18
 1994 0b12 8E0D      		add r24,r14
 1995 0b14 9F1D      		adc r25,r15
 1996 0b16 A01F      		adc r26,r16
 1997 0b18 B11F      		adc r27,r17
 1998 0b1a 282F      		mov r18,r24
 1999 0b1c 392F      		mov r19,r25
 2000 0b1e 4A2F      		mov r20,r26
 2001 0b20 5B2F      		mov r21,r27
 2002 0b22 1816      		cp __zero_reg__,r24
 2003 0b24 1906      		cpc __zero_reg__,r25
 2004 0b26 1A06      		cpc __zero_reg__,r26
 2005 0b28 1B06      		cpc __zero_reg__,r27
 2006 0b2a 7CF7      		brge .L204
 2007 0b2c 8B87      		std Y+11,r24
 2008 0b2e 9C87      		std Y+12,r25
 2009 0b30 AD87      		std Y+13,r26
 2010 0b32 BE87      		std Y+14,r27
 2011               	.L218:
 2012               	.LM267:
 2013 0b34 6C2F      		mov r22,r28
 2014 0b36 7D2F      		mov r23,r29
 2015 0b38 80E0      		ldi r24,lo8(periodic_pool)
 2016 0b3a 90E0      		ldi r25,hi8(periodic_pool)
 2017 0b3c 04C0      		rjmp .L222
 2018               	.L201:
 2019               	.LM268:
 2020 0b3e 6C2F      		mov r22,r28
 2021 0b40 7D2F      		mov r23,r29
 2022 0b42 80E0      		ldi r24,lo8(timer_pool)
 2023 0b44 90E0      		ldi r25,hi8(timer_pool)
 2024               	.L222:
 2025 0b46 0E94 0000 		call list_insert_tail
 2026               	.LM269:
 2027 0b4a 8D2D      		mov r24,r13
 2028 0b4c 9927      		clr r25
 2029 0b4e E82E      		mov r14,r24
 2030 0b50 F92E      		mov r15,r25
 2031 0b52 00E0      		ldi r16,lo8(0)
 2032 0b54 10E0      		ldi r17,hi8(0)
 2033 0b56 2C2D      		mov r18,r12
 2034 0b58 42E0      		ldi r20,lo8(2)
 2035 0b5a 64E0      		ldi r22,lo8(4)
 2036 0b5c 8B2D      		mov r24,r11
 2037 0b5e 0E94 0000 		call sched_dispatch_short_message
 2038               	.L196:
 2039               	.LBE37:
 2040               	.LBE36:
 2041               	.LM270:
 2042 0b62 80E0      		ldi r24,lo8(deltaq)
 2043 0b64 90E0      		ldi r25,hi8(deltaq)
 2044 0b66 0E94 0000 		call list_empty
 2045 0b6a 182F      		mov r17,r24
 2046 0b6c 8823      		tst r24
 2047 0b6e 09F4      		brne .+2
 2048 0b70 A2CF      		rjmp .L207
 2049               	.LM271:
 2050 0b72 0DC0      		rjmp .L208
 2051               	.L210:
 2052               	.LBB38:
 2053               	.LM272:
 2054 0b74 0091 0000 		lds r16,periodic_pool
 2055 0b78 1091 0000 		lds r17,(periodic_pool)+1
 2056               	.LM273:
 2057 0b7c 80E0      		ldi r24,lo8(periodic_pool)
 2058 0b7e 90E0      		ldi r25,hi8(periodic_pool)
 2059 0b80 0E94 0000 		call list_remove_head
 2060               	.LM274:
 2061 0b84 6C2F      		mov r22,r28
 2062 0b86 912F      		mov r25,r17
 2063 0b88 802F      		mov r24,r16
 2064 0b8a 0E94 0000 		call timer_delta_q_insert
 2065               	.L208:
 2066               	.LBE38:
 2067 0b8e 80E0      		ldi r24,lo8(periodic_pool)
 2068 0b90 90E0      		ldi r25,hi8(periodic_pool)
 2069 0b92 0E94 0000 		call list_empty
 2070 0b96 C82F      		mov r28,r24
 2071 0b98 8823      		tst r24
 2072 0b9a 61F3      		breq .L210
 2073               	.LM275:
 2074 0b9c 80E0      		ldi r24,lo8(deltaq)
 2075 0b9e 90E0      		ldi r25,hi8(deltaq)
 2076 0ba0 0E94 0000 		call list_empty
 2077 0ba4 8823      		tst r24
 2078 0ba6 09F0      		breq .+2
 2079 0ba8 3DC0      		rjmp .L211
 2080               	.LBB39:
 2081               	.LM276:
 2082 0baa E091 0000 		lds r30,deltaq
 2083 0bae F091 0000 		lds r31,(deltaq)+1
 2084               	.LM277:
 2085               	/* #APP */
 2086 0bb2 CFB7      		in r28, __SREG__
 2087 0bb4 F894      		cli
 2088               		
 2089               	/* #NOAPP */
 2090               	.LBB40:
 2091               	.LBB41:
 2092               	.LM278:
 2093 0bb6 82B7      		in r24,82-0x20
 2094               	.LBE41:
 2095               	.LBE40:
 2096               	.LM279:
 2097 0bb8 2091 0000 		lds r18,outstanding_ticks
 2098 0bbc 3091 0000 		lds r19,(outstanding_ticks)+1
 2099 0bc0 4091 0000 		lds r20,(outstanding_ticks)+2
 2100 0bc4 5091 0000 		lds r21,(outstanding_ticks)+3
 2101 0bc8 281B      		sub r18,r24
 2102 0bca 3109      		sbc r19,__zero_reg__
 2103 0bcc 4109      		sbc r20,__zero_reg__
 2104 0bce 5109      		sbc r21,__zero_reg__
 2105               	.LM280:
 2106 0bd0 E384      		ldd r14,Z+11
 2107 0bd2 F484      		ldd r15,Z+12
 2108 0bd4 0585      		ldd r16,Z+13
 2109 0bd6 1685      		ldd r17,Z+14
 2110 0bd8 B12F      		mov r27,r17
 2111 0bda A02F      		mov r26,r16
 2112 0bdc 9F2D      		mov r25,r15
 2113 0bde 8E2D      		mov r24,r14
 2114 0be0 821B      		sub r24,r18
 2115 0be2 930B      		sbc r25,r19
 2116 0be4 A40B      		sbc r26,r20
 2117 0be6 B50B      		sbc r27,r21
 2118 0be8 1816      		cp __zero_reg__,r24
 2119 0bea 1906      		cpc __zero_reg__,r25
 2120 0bec 1A06      		cpc __zero_reg__,r26
 2121 0bee 1B06      		cpc __zero_reg__,r27
 2122 0bf0 94F4      		brge .L213
 2123               	.LM281:
 2124               	/* #APP */
 2125 0bf2 CFBF      		out __SREG__, r28
 2126               		
 2127               	.LM282:
 2128               	/* #NOAPP */
 2129 0bf4 E21A      		sub r14,r18
 2130 0bf6 F30A      		sbc r15,r19
 2131 0bf8 040B      		sbc r16,r20
 2132 0bfa 150B      		sbc r17,r21
 2133 0bfc 41E0      		ldi r20,lo8(1)
 2134 0bfe 912F      		mov r25,r17
 2135 0c00 802F      		mov r24,r16
 2136 0c02 7F2D      		mov r23,r15
 2137 0c04 6E2D      		mov r22,r14
 2138 0c06 0E94 0000 		call timer_set_hw_top
 2139 0c0a 16C0      		rjmp .L187
 2140               	.L219:
 2141               	.LBE39:
 2142               	.LBB42:
 2143               	.LBB43:
 2144               	.LBB44:
 2145               	.LM283:
 2146 0c0c 2387      		std Z+11,r18
 2147 0c0e 3487      		std Z+12,r19
 2148 0c10 4587      		std Z+13,r20
 2149 0c12 5687      		std Z+14,r21
 2150 0c14 A6CF      		rjmp .L196
 2151               	.L213:
 2152               	.LBE44:
 2153               	.LBE43:
 2154               	.LBE42:
 2155               	.LBB45:
 2156               	.LM284:
 2157               	/* #APP */
 2158 0c16 CFBF      		out __SREG__, r28
 2159               		
 2160               	.LM285:
 2161               	/* #NOAPP */
 2162 0c18 60E0      		ldi r22,lo8(pm(soft_interrupt))
 2163 0c1a 70E0      		ldi r23,hi8(pm(soft_interrupt))
 2164 0c1c 80E0      		ldi r24,lo8(0)
 2165 0c1e 0E94 0000 		call sched_add_interrupt
 2166               	.LBE45:
 2167 0c22 0AC0      		rjmp .L187
 2168               	.L211:
 2169               	.LM286:
 2170               	/* #APP */
 2171 0c24 CFB7      		in r28, __SREG__
 2172 0c26 F894      		cli
 2173               		
 2174               	.LM287:
 2175               	/* #NOAPP */
 2176 0c28 40E0      		ldi r20,lo8(0)
 2177 0c2a 6AEF      		ldi r22,lo8(250)
 2178 0c2c 70E0      		ldi r23,hi8(250)
 2179 0c2e 80E0      		ldi r24,hlo8(250)
 2180 0c30 90E0      		ldi r25,hhi8(250)
 2181 0c32 0E94 0000 		call timer_set_hw_top
 2182               	.LM288:
 2183               	/* #APP */
 2184 0c36 CFBF      		out __SREG__, r28
 2185               		
 2186               	/* #NOAPP */
 2187               	.L187:
 2188               	/* epilogue: frame size=0 */
 2189 0c38 DF91      		pop r29
 2190 0c3a CF91      		pop r28
 2191 0c3c 1F91      		pop r17
 2192 0c3e 0F91      		pop r16
 2193 0c40 FF90      		pop r15
 2194 0c42 EF90      		pop r14
 2195 0c44 DF90      		pop r13
 2196 0c46 CF90      		pop r12
 2197 0c48 BF90      		pop r11
 2198 0c4a 0895      		ret
 2199               	/* epilogue end (size=10) */
 2200               	/* function soft_interrupt size 302 (283) */
 2201               	.LFE38:
 2203               	.global	timer_realtime_start
 2205               	timer_realtime_start:
 2206               	.LFB40:
 2207               	.LM289:
 2208               	/* prologue: frame size=0 */
 2209 0c4c 6F92      		push r6
 2210 0c4e 7F92      		push r7
 2211 0c50 8F92      		push r8
 2212 0c52 9F92      		push r9
 2213 0c54 AF92      		push r10
 2214 0c56 BF92      		push r11
 2215 0c58 DF92      		push r13
 2216 0c5a EF92      		push r14
 2217 0c5c FF92      		push r15
 2218 0c5e 0F93      		push r16
 2219 0c60 1F93      		push r17
 2220 0c62 CF93      		push r28
 2221 0c64 DF93      		push r29
 2222               	/* prologue end (size=13) */
 2223 0c66 082F      		mov r16,r24
 2224 0c68 192F      		mov r17,r25
 2225 0c6a 862E      		mov r8,r22
 2226 0c6c 972E      		mov r9,r23
 2227 0c6e 642E      		mov r6,r20
 2228 0c70 752E      		mov r7,r21
 2229               	.LM290:
 2230               	/* #APP */
 2231 0c72 DFB6      		in r13, __SREG__
 2232 0c74 F894      		cli
 2233               		
 2234               	.LM291:
 2235               	/* #NOAPP */
 2236 0c76 8091 0000 		lds r24,num_realtime_clock
 2237 0c7a 8430      		cpi r24,lo8(4)
 2238 0c7c 11F4      		brne .L224
 2239               	.LM292:
 2240               	/* #APP */
 2241 0c7e DFBE      		out __SREG__, r13
 2242               		
 2243               	/* #NOAPP */
 2244 0c80 5DC0      		rjmp .L242
 2245               	.L224:
 2246               	.LM293:
 2247 0c82 40E0      		ldi r20,lo8(0)
 2248 0c84 EE24      		clr r14
 2249 0c86 FF24      		clr r15
 2250 0c88 3F2D      		mov r19,r15
 2251 0c8a 2E2D      		mov r18,r14
 2252 0c8c AE2C      		mov r10,r14
 2253 0c8e BF2C      		mov r11,r15
 2254               	.L237:
 2255               	.LM294:
 2256 0c90 F32F      		mov r31,r19
 2257 0c92 E22F      		mov r30,r18
 2258 0c94 EA0D      		add r30,r10
 2259 0c96 FB1D      		adc r31,r11
 2260 0c98 E050      		subi r30,lo8(-(realtime))
 2261 0c9a F040      		sbci r31,hi8(-(realtime))
 2262 0c9c 8481      		ldd r24,Z+4
 2263 0c9e 9581      		ldd r25,Z+5
 2264 0ca0 892B      		or r24,r25
 2265 0ca2 09F0      		breq .+2
 2266 0ca4 3DC0      		rjmp .L227
 2267               	.LBB46:
 2268               	.LBB47:
 2269               	.LM295:
 2270 0ca6 80E0      		ldi r24,lo8(deltaq)
 2271 0ca8 90E0      		ldi r25,hi8(deltaq)
 2272 0caa 0E94 0000 		call list_empty
 2273 0cae 8130      		cpi r24,lo8(1)
 2274 0cb0 31F4      		brne .L229
 2275               	.LM296:
 2276 0cb2 40E0      		ldi r20,lo8(0)
 2277 0cb4 602F      		mov r22,r16
 2278 0cb6 712F      		mov r23,r17
 2279 0cb8 8827      		clr r24
 2280 0cba 9927      		clr r25
 2281 0cbc 1AC0      		rjmp .L241
 2282               	.L229:
 2283               	.LBB48:
 2284               	.LBB49:
 2285               	.LBB50:
 2286               	.LM297:
 2287 0cbe 81B7      		in r24,81-0x20
 2288               	.LBE50:
 2289               	.LBE49:
 2290 0cc0 8F5F      		subi r24,lo8(-(1))
 2291               	.LBB51:
 2292               	.LBB52:
 2293               	.LM298:
 2294 0cc2 22B7      		in r18,82-0x20
 2295               	.LBE52:
 2296               	.LBE51:
 2297               	.LM299:
 2298 0cc4 9927      		clr r25
 2299 0cc6 821B      		sub r24,r18
 2300 0cc8 9109      		sbc r25,__zero_reg__
 2301 0cca 8017      		cp r24,r16
 2302 0ccc 9107      		cpc r25,r17
 2303 0cce 98F0      		brlo .L236
 2304               	.LM300:
 2305 0cd0 80E0      		ldi r24,lo8(deltaq)
 2306 0cd2 90E0      		ldi r25,hi8(deltaq)
 2307 0cd4 0E94 0000 		call list_empty
 2308 0cd8 A02F      		mov r26,r16
 2309 0cda B12F      		mov r27,r17
 2310 0cdc CC27      		clr r28
 2311 0cde DD27      		clr r29
 2312 0ce0 8130      		cpi r24,lo8(1)
 2313 0ce2 11F4      		brne .L234
 2314               	.LM301:
 2315 0ce4 40E0      		ldi r20,lo8(0)
 2316 0ce6 01C0      		rjmp .L240
 2317               	.L234:
 2318               	.LM302:
 2319 0ce8 41E0      		ldi r20,lo8(1)
 2320               	.L240:
 2321 0cea 6A2F      		mov r22,r26
 2322 0cec 7B2F      		mov r23,r27
 2323 0cee 8C2F      		mov r24,r28
 2324 0cf0 9D2F      		mov r25,r29
 2325               	.L241:
 2326 0cf2 0E94 0000 		call timer_set_hw_top
 2327               	.L236:
 2328               	.LBE48:
 2329               	.LBE47:
 2330               	.LBE46:
 2331               	.LM303:
 2332 0cf6 8091 0000 		lds r24,num_realtime_clock
 2333 0cfa 8F5F      		subi r24,lo8(-(1))
 2334 0cfc 8093 0000 		sts num_realtime_clock,r24
 2335               	.LM304:
