   1               		.file	"sched.c"
   2               		.arch atmega103
 1676               	.LM240:
 1677 0816 8881      		ld r24,Y
 1678 0818 0E94 0000 		call ker_get_module
 1679 081c 082F      		mov r16,r24
 1680 081e 192F      		mov r17,r25
 1681               	.LM241:
 1682 0820 8E81      		ldd r24,Y+6
 1683 0822 8330      		cpi r24,lo8(3)
 1684 0824 11F4      		brne .L160
 1685               	.LM242:
 1686 0826 A884      		ldd r10,Y+8
 1687 0828 B984      		ldd r11,Y+9
 1688               	.L160:
 1689               	.LM243:
 1690 082a 8A85      		ldd r24,Y+10
 1691 082c 9B85      		ldd r25,Y+11
 1692 082e 83FD      		sbrc r24,3
 1693               	.LM244:
 1694 0830 9980      		ldd r9,Y+1
 1695               	.L161:
 1696               	.LM245:
 1697 0832 8C2F      		mov r24,r28
 1698 0834 9D2F      		mov r25,r29
 1699 0836 0E94 0000 		call monitor_deliver_incoming_msg_to_monitor
 1700               	.LM246:
 1701 083a 0115      		cp r16,__zero_reg__
 1702 083c 1105      		cpc r17,__zero_reg__
 1703 083e 09F4      		brne .+2
 1704 0840 49C0      		rjmp .L171
 1705               	.LBB42:
 1706               	.LBB43:
 1707               	.LM247:
 1708 0842 4A85      		ldd r20,Y+10
 1709 0844 5B85      		ldd r21,Y+11
 1710 0846 50FF      		sbrs r21,0
 1711 0848 12C0      		rjmp .L181
 1712               	.LM248:
 1713 084a F12F      		mov r31,r17
 1714 084c E02F      		mov r30,r16
 1715 084e 8581      		ldd r24,Z+5
 1716               	.LM249:
 1717 0850 86FD      		sbrc r24,6
 1718 0852 0DC0      		rjmp .L181
 1719               	.LM250:
 1720 0854 2A81      		ldd r18,Y+2
 1721 0856 3B81      		ldd r19,Y+3
 1722 0858 8091 0000 		lds r24,node_address
 1723 085c 9091 0000 		lds r25,(node_address)+1
 1724 0860 2817      		cp r18,r24
 1725 0862 3907      		cpc r19,r25
 1726 0864 21F0      		breq .L181
 1727 0866 2F5F      		subi r18,lo8(-1)
 1728 0868 3F4F      		sbci r19,hi8(-1)
 1729 086a 09F0      		breq .+2
 1730 086c 33C0      		rjmp .L171
 1731               	.L181:
 1732               	.LBE43:
 1733               	.LBE42:
 1734               	.LBB44:
 1735               	.LBB45:
 1736               	.LM251:
 1737 086e F12F      		mov r31,r17
 1738 0870 E02F      		mov r30,r16
 1739 0872 8281      		ldd r24,Z+2
 1740 0874 9381      		ldd r25,Z+3
 1741 0876 AA27      		clr r26
 1742 0878 BB27      		clr r27
 1743 087a 880F      		lsl r24
 1744 087c 991F      		rol r25
 1745 087e AA1F      		rol r26
 1746 0880 BB1F      		rol r27
 1747 0882 0C96      		adiw r24,12
 1748 0884 A11D      		adc r26,__zero_reg__
 1749 0886 B11D      		adc r27,__zero_reg__
 1750               	/* #APP */
 1751 0888 ABBF      		out 59, r26
 1752 088a F92F      		mov r31, r25
 1753 088c E82F      		mov r30, r24
 1754 088e D895      		elpm
 1755 0890 C02C      		mov r12, r0
 1756 0892 0BB6      		in r0, 59
 1757 0894 3196      		adiw r30, 1
 1758 0896 011C      		adc r0, __zero_reg__
 1759 0898 0BBE      		out 59, r0
 1760 089a D895      		elpm
 1761 089c D02C      		mov r13, r0
 1762               		
 1763               	/* #NOAPP */
 1764               	.LBE45:
 1765               	.LM252:
 1766 089e F12F      		mov r31,r17
 1767 08a0 E02F      		mov r30,r16
 1768 08a2 E680      		ldd r14,Z+6
 1769 08a4 F780      		ldd r15,Z+7
 1770               	.LM253:
 1771 08a6 42FF      		sbrs r20,2
 1772 08a8 06C0      		rjmp .L168
 1773               	.LBB46:
 1774               	.LM254:
 1775 08aa 8881      		ld r24,Y
 1776               	.LBB47:
 1777               	.LM255:
 1778 08ac 682F      		mov r22,r24
 1779 08ae 8885      		ldd r24,Y+8
 1780 08b0 9985      		ldd r25,Y+9
 1781 08b2 0E94 0000 		call sos_blk_mem_change_own
 1782               	.L168:
 1783               	.LBE47:
 1784               	.LBE46:
 1785               	.LM256:
 1786 08b6 F12F      		mov r31,r17
 1787 08b8 E02F      		mov r30,r16
 1788 08ba 8481      		ldd r24,Z+4
 1789 08bc 8093 0000 		sts curr_pid,r24
 1790               	.LM257:
 1791 08c0 6C2F      		mov r22,r28
 1792 08c2 7D2F      		mov r23,r29
 1793 08c4 9F2D      		mov r25,r15
 1794 08c6 8E2D      		mov r24,r14
 1795 08c8 EC2D      		mov r30,r12
 1796 08ca FD2D      		mov r31,r13
 1797 08cc 0995      		icall
 1798               	.LM258:
 1799 08ce 8823      		tst r24
 1800 08d0 09F4      		brne .L171
 1801 08d2 882E      		mov r8,r24
 1802               	.L171:
 1803               	.LBE44:
 1804               	.LM259:
 1805 08d4 A114      		cp r10,__zero_reg__
 1806 08d6 B104      		cpc r11,__zero_reg__
 1807 08d8 29F0      		breq .L172
 1808               	.LM260:
 1809 08da 9B2D      		mov r25,r11
 1810 08dc 8A2D      		mov r24,r10
 1811 08de 0E94 0000 		call msg_dispose
 1812 08e2 11C0      		rjmp .L174
 1813               	.L172:
 1814               	.LM261:
 1815 08e4 FFEF      		ldi r31,lo8(-1)
 1816 08e6 9F16      		cp r9,r31
 1817 08e8 71F0      		breq .L174
 1818               	.LM262:
 1819 08ea 882D      		mov r24,r8
 1820 08ec 9927      		clr r25
 1821 08ee E82E      		mov r14,r24
 1822 08f0 F92E      		mov r15,r25
 1823 08f2 0C2F      		mov r16,r28
 1824 08f4 1D2F      		mov r17,r29
 1825 08f6 22E1      		ldi r18,lo8(18)
 1826 08f8 43E0      		ldi r20,lo8(3)
 1827 08fa 62E0      		ldi r22,lo8(2)
 1828 08fc 892D      		mov r24,r9
 1829 08fe 0E94 0000 		call post_long
 1830 0902 87FF      		sbrs r24,7
 1831 0904 5FCF      		rjmp .L185
 1832               	.L174:
 1833               	.LM263:
 1834 0906 8C2F      		mov r24,r28
 1835 0908 9D2F      		mov r25,r29
 1836 090a 0E94 0000 		call msg_dispose
 1837               	.LBE41:
 1838               	.LBE40:
 1839 090e 5ACF      		rjmp .L185
 1840               	.L159:
 1841               	.LM264:
 1842               	/* #APP */
 1843 0910 7894      		sei
 1844               	.LM265:
 1845               	/* #NOAPP */
 1846 0912 58CF      		rjmp .L185
 1847               	/* epilogue: frame size=0 */
 1848               	/* epilogue: noreturn */
 1849               	/* epilogue end (size=0) */
 1850               	/* function sched size 201 (189) */
 1851               	.LFE40:
 1853               		.comm curr_pid,1,1
 1854               		.comm pid_sp,2,1
 1855               		.section	.noinit,"aw",@nobits
 1858               	schedpq:
 1859 0000 0000 0000 		.skip 16,0
 1859      0000 0000 
 1859      0000 0000 
 1859      0000 0000 
 1860               		.lcomm sched_module,8
 1861               		.lcomm pid_stack,16
 1862               		.lcomm int_array,8
 1863               		.lcomm short_msg,18
 1866               	mod_bin:
 1867 0010 0000 0000 		.skip 8,0
 1867      0000 0000 
 1868               		.lcomm pid_pool,4
 1869               		.text
 1870               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sched.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:7      *ABS*:00000001 __zero_reg__
                             .bss:00000000 int_ready
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:22     .progmem.data:00000000 sched_mod_header
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:32     .text:00000000 sched_handler
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:61     .text:00000016 sched_add_interrupt
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1861   .bss:00000019 int_array
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:91     .text:00000032 ker_get_module
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1866   .noinit:00000010 mod_bin
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:136    .text:0000005e ker_get_module_state
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:164    .text:00000072 ker_sys_get_module_state
                            *COM*:00000001 curr_pid
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:193    .text:0000008a ker_set_current_pid
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:217    .text:0000009c ker_get_current_pid
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:234    .text:000000a4 sched_get_all_module
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:249    .text:000000aa sched_register_module
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:383    .text:0000016a sched_register_kernel_module
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:458    .text:000001c8 sched_init
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1858   .noinit:00000000 schedpq
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1863   .bss:00000033 pid_pool
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:18     .bss:00000001 sched_module
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1860   .bss:00000009 pid_stack
                            *COM*:00000002 pid_sp
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1862   .bss:00000021 short_msg
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:545    .text:0000025a do_register_module
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:767    .text:00000372 ker_spawn_module
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:848    .text:000003de ker_register_module
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:940    .text:00000450 ker_deregister_module
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1204   .text:000005d6 ker_killall
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1306   .text:00000656 sched_dispatch_short_message
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1407   .text:000006f4 ker_query_task
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1435   .text:00000708 sched_msg_alloc
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1475   .text:00000734 sched_msg_remove
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1508   .text:00000758 ker_msg_change_rules
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1547   .text:00000780 sched_get_msg_rule
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccQrdaaa.s:1586   .text:000007aa sched

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
timer_preallocate
fntable_link
post_long
timer_remove_all
mq_init
node_address
sos_blk_mem_longterm_alloc
sos_blk_mem_free
sos_blk_mem_change_own
fntable_remove_all
mem_remove_all
mq_enqueue
mq_get
msg_dispose
mq_dequeue
monitor_deliver_incoming_msg_to_monitor
