   1               		.file	"fntable.c"
   2               		.arch atmega103
 1612 099a F92F      		mov r31, r25
 1613 099c E82F      		mov r30, r24
 1614 099e D895      		elpm
 1615 09a0 602D      		mov r22, r0
 1616               		
 1617               	/* #NOAPP */
 1618 09a2 0397      		sbiw r24,3
 1619 09a4 A109      		sbc r26,__zero_reg__
 1620 09a6 B109      		sbc r27,__zero_reg__
 1621               	.LBE36:
 1622               	.LM121:
 1623 09a8 4423      		tst r20
 1624 09aa 59F0      		breq .L100
 1625               	.LM122:
 1626 09ac 460F      		add r20,r22
 1627 09ae 0E96      		adiw r24,14
 1628 09b0 A11D      		adc r26,__zero_reg__
 1629 09b2 B11D      		adc r27,__zero_reg__
 1630 09b4 B695      		lsr r27
 1631 09b6 A795      		ror r26
 1632 09b8 9795      		ror r25
 1633 09ba 8795      		ror r24
 1634 09bc 21E0      		ldi r18,lo8(1)
 1635 09be 0E94 0000 		call fntable_link_provided_functions
 1636               	.L100:
 1637               	.LM123:
 1638 09c2 80E0      		ldi r24,lo8(0)
 1639 09c4 90E0      		ldi r25,hi8(0)
 1640               	/* epilogue: frame size=0 */
 1641 09c6 1F91      		pop r17
 1642 09c8 0F91      		pop r16
 1643 09ca 0895      		ret
 1644               	/* epilogue end (size=3) */
 1645               	/* function fntable_link size 67 (62) */
 1646               	.LFE18:
 1648               	.global	fntable_remove_all
 1650               	fntable_remove_all:
 1651               	.LFB21:
 1652               	.LM124:
 1653               	/* prologue: frame size=0 */
 1654 09cc AF92      		push r10
 1655 09ce BF92      		push r11
 1656 09d0 CF92      		push r12
 1657 09d2 DF92      		push r13
 1658 09d4 EF92      		push r14
 1659 09d6 FF92      		push r15
 1660 09d8 0F93      		push r16
 1661 09da 1F93      		push r17
 1662 09dc CF93      		push r28
 1663 09de DF93      		push r29
 1664               	/* prologue end (size=10) */
 1665 09e0 D92F      		mov r29,r25
 1666 09e2 C82F      		mov r28,r24
 1667               	.LM125:
 1668 09e4 0E81      		ldd r16,Y+6
 1669 09e6 1F81      		ldd r17,Y+7
 1670               	.LBB37:
 1671               	.LM126:
 1672 09e8 8A81      		ldd r24,Y+2
 1673 09ea 9B81      		ldd r25,Y+3
 1674 09ec AA27      		clr r26
 1675 09ee BB27      		clr r27
 1676 09f0 880F      		lsl r24
 1677 09f2 991F      		rol r25
 1678 09f4 AA1F      		rol r26
 1679 09f6 BB1F      		rol r27
 1680 09f8 0496      		adiw r24,4
 1681 09fa A11D      		adc r26,__zero_reg__
 1682 09fc B11D      		adc r27,__zero_reg__
 1683               	/* #APP */
 1684 09fe ABBF      		out 59, r26
 1685 0a00 F92F      		mov r31, r25
 1686 0a02 E82F      		mov r30, r24
 1687 0a04 D895      		elpm
 1688 0a06 402D      		mov r20, r0
 1689               		
 1690               	/* #NOAPP */
 1691 0a08 0497      		sbiw r24,4
 1692 0a0a A109      		sbc r26,__zero_reg__
 1693 0a0c B109      		sbc r27,__zero_reg__
 1694               	.LBE37:
 1695               	.LM127:
 1696 0a0e 4423      		tst r20
 1697 0a10 09F4      		brne .+2
 1698 0a12 3DC0      		rjmp .L101
 1699               	.LBB38:
 1700               	.LM128:
 1701 0a14 0396      		adiw r24,3
 1702 0a16 A11D      		adc r26,__zero_reg__
 1703 0a18 B11D      		adc r27,__zero_reg__
 1704               	/* #APP */
 1705 0a1a ABBF      		out 59, r26
 1706 0a1c F92F      		mov r31, r25
 1707 0a1e E82F      		mov r30, r24
 1708 0a20 D895      		elpm
 1709 0a22 D02C      		mov r13, r0
 1710               		
 1711               	/* #NOAPP */
 1712               	.LBE38:
 1713               	.LM129:
 1714 0a24 4D0D      		add r20,r13
 1715 0a26 0B96      		adiw r24,11
 1716 0a28 A11D      		adc r26,__zero_reg__
 1717 0a2a B11D      		adc r27,__zero_reg__
 1718 0a2c B695      		lsr r27
 1719 0a2e A795      		ror r26
 1720 0a30 9795      		ror r25
 1721 0a32 8795      		ror r24
 1722 0a34 20E0      		ldi r18,lo8(0)
 1723 0a36 6D2D      		mov r22,r13
 1724 0a38 0E94 0000 		call fntable_link_provided_functions
 1725               	.LM130:
 1726 0a3c CC24      		clr r12
 1727 0a3e CD14      		cp r12,r13
 1728 0a40 30F5      		brsh .L101
 1729 0a42 A02E      		mov r10,r16
 1730 0a44 B12E      		mov r11,r17
 1731               	.L108:
 1732               	.LBB39:
 1733               	.LM131:
 1734 0a46 FB2D      		mov r31,r11
 1735 0a48 EA2D      		mov r30,r10
 1736 0a4a 8191      		ld r24,Z+
 1737 0a4c 9191      		ld r25,Z+
 1738 0a4e AE2E      		mov r10,r30
 1739 0a50 BF2E      		mov r11,r31
 1740               	.LBB40:
 1741               	.LM132:
 1742 0a52 AA27      		clr r26
 1743 0a54 BB27      		clr r27
 1744 0a56 880F      		lsl r24
 1745 0a58 991F      		rol r25
 1746 0a5a AA1F      		rol r26
 1747 0a5c BB1F      		rol r27
 1748 0a5e 0696      		adiw r24,6
 1749 0a60 A11D      		adc r26,__zero_reg__
 1750 0a62 B11D      		adc r27,__zero_reg__
 1751               	/* #APP */
 1752 0a64 ABBF      		out 59, r26
 1753 0a66 F92F      		mov r31, r25
 1754 0a68 E82F      		mov r30, r24
 1755 0a6a D895      		elpm
 1756 0a6c 802D      		mov r24, r0
 1757               		
 1758               	/* #NOAPP */
 1759               	.LBE40:
 1760               	.LM133:
 1761 0a6e 2C81      		ldd r18,Y+4
 1762 0a70 8217      		cp r24,r18
 1763 0a72 51F0      		breq .L105
 1764 0a74 8F3F      		cpi r24,lo8(-1)
 1765 0a76 41F0      		breq .L105
 1766               	.LM134:
 1767 0a78 EE24      		clr r14
 1768 0a7a FF24      		clr r15
 1769 0a7c 1F2D      		mov r17,r15
 1770 0a7e 0E2D      		mov r16,r14
 1771 0a80 4AE0      		ldi r20,lo8(10)
 1772 0a82 6CE0      		ldi r22,lo8(12)
 1773 0a84 0E94 0000 		call post_short
 1774               	.L105:
 1775               	.LBE39:
 1776               	.LM135:
 1777 0a88 C394      		inc r12
 1778 0a8a CD14      		cp r12,r13
 1779 0a8c E0F2      		brlo .L108
 1780               	.L101:
 1781               	.LM136:
 1782 0a8e 80E0      		ldi r24,lo8(0)
 1783 0a90 90E0      		ldi r25,hi8(0)
 1784               	/* epilogue: frame size=0 */
 1785 0a92 DF91      		pop r29
 1786 0a94 CF91      		pop r28
 1787 0a96 1F91      		pop r17
 1788 0a98 0F91      		pop r16
 1789 0a9a FF90      		pop r15
 1790 0a9c EF90      		pop r14
 1791 0a9e DF90      		pop r13
 1792 0aa0 CF90      		pop r12
 1793 0aa2 BF90      		pop r11
 1794 0aa4 AF90      		pop r10
 1795 0aa6 0895      		ret
 1796               	/* epilogue end (size=11) */
 1797               	/* function fntable_remove_all size 131 (110) */
 1798               	.LFE21:
 1800               	.global	error_v
 1802               	error_v:
 1803               	.LFB23:
 1804               	.LM137:
 1805               	/* prologue: frame size=0 */
 1806               	/* prologue end (size=0) */
 1807               	/* epilogue: frame size=0 */
 1808 0aa8 0895      		ret
 1809               	/* epilogue end (size=1) */
 1810               	/* function error_v size 1 (0) */
 1811               	.LFE23:
 1813               	.global	error_8
 1815               	error_8:
 1816               	.LFB24:
 1817               	.LM138:
 1818               	/* prologue: frame size=0 */
 1819               	/* prologue end (size=0) */
 1820               	.LM139:
 1821 0aaa 8FEF      		ldi r24,lo8(-1)
 1822 0aac 9FEF      		ldi r25,hi8(-1)
 1823               	/* epilogue: frame size=0 */
 1824 0aae 0895      		ret
 1825               	/* epilogue end (size=1) */
 1826               	/* function error_8 size 3 (2) */
 1827               	.LFE24:
 1829               	.global	error_16
 1831               	error_16:
 1832               	.LFB25:
 1833               	.LM140:
 1834               	/* prologue: frame size=0 */
 1835               	/* prologue end (size=0) */
 1836               	.LM141:
 1837 0ab0 8FEF      		ldi r24,lo8(-1)
 1838 0ab2 9FEF      		ldi r25,hi8(-1)
 1839               	/* epilogue: frame size=0 */
 1840 0ab4 0895      		ret
 1841               	/* epilogue end (size=1) */
 1842               	/* function error_16 size 3 (2) */
 1843               	.LFE25:
 1845               	.global	error_32
 1847               	error_32:
 1848               	.LFB26:
 1849               	.LM142:
 1850               	/* prologue: frame size=0 */
 1851               	/* prologue end (size=0) */
 1852               	.LM143:
 1853 0ab6 6FEF      		ldi r22,lo8(-1)
 1854 0ab8 7FEF      		ldi r23,hi8(-1)
 1855 0aba 8FEF      		ldi r24,hlo8(-1)
 1856 0abc 9FEF      		ldi r25,hhi8(-1)
 1857               	/* epilogue: frame size=0 */
 1858 0abe 0895      		ret
 1859               	/* epilogue end (size=1) */
 1860               	/* function error_32 size 5 (4) */
 1861               	.LFE26:
 1863               	.global	error_ptr
 1865               	error_ptr:
 1866               	.LFB27:
 1867               	.LM144:
 1868               	/* prologue: frame size=0 */
 1869               	/* prologue end (size=0) */
 1870               	.LM145:
 1871 0ac0 80E0      		ldi r24,lo8(0)
 1872 0ac2 90E0      		ldi r25,hi8(0)
 1873               	/* epilogue: frame size=0 */
 1874 0ac4 0895      		ret
 1875               	/* epilogue end (size=1) */
 1876               	/* function error_ptr size 3 (2) */
 1877               	.LFE27:
 1879               	.global	ker_get_func_ptr
 1881               	ker_get_func_ptr:
 1882               	.LFB28:
 1883               	.LM146:
 1884               	/* prologue: frame size=0 */
 1885 0ac6 0F93      		push r16
 1886 0ac8 1F93      		push r17
 1887 0aca CF93      		push r28
 1888 0acc DF93      		push r29
 1889               	/* prologue end (size=4) */
 1890 0ace 082F      		mov r16,r24
 1891 0ad0 192F      		mov r17,r25
 1892 0ad2 D72F      		mov r29,r23
 1893 0ad4 C62F      		mov r28,r22
 1894               	.LM147:
 1895 0ad6 672B      		or r22,r23
 1896 0ad8 99F0      		breq .L117
 1897               	.LBB41:
 1898               	.LM148:
 1899 0ada 802F      		mov r24,r16
 1900 0adc 912F      		mov r25,r17
 1901 0ade AA27      		clr r26
 1902 0ae0 BB27      		clr r27
 1903 0ae2 880F      		lsl r24
 1904 0ae4 991F      		rol r25
 1905 0ae6 AA1F      		rol r26
 1906 0ae8 BB1F      		rol r27
 1907 0aea 0696      		adiw r24,6
 1908 0aec A11D      		adc r26,__zero_reg__
 1909 0aee B11D      		adc r27,__zero_reg__
 1910               	.LBE41:
 1911               	/* #APP */
 1912 0af0 ABBF      		out 59, r26
 1913 0af2 F92F      		mov r31, r25
 1914 0af4 E82F      		mov r30, r24
 1915 0af6 D895      		elpm
 1916 0af8 802D      		mov r24, r0
 1917               		
 1918               	/* #NOAPP */
 1919 0afa 0E94 0000 		call ker_set_current_pid
 1920 0afe 8883      		st Y,r24
 1921               	.L117:
 1922               	.LBB42:
 1923               	.LM149:
 1924 0b00 802F      		mov r24,r16
 1925 0b02 912F      		mov r25,r17
 1926 0b04 AA27      		clr r26
 1927 0b06 BB27      		clr r27
 1928 0b08 880F      		lsl r24
 1929 0b0a 991F      		rol r25
 1930 0b0c AA1F      		rol r26
 1931 0b0e BB1F      		rol r27
 1932               	.LBE42:
 1933               	.LM150:
 1934               	/* #APP */
 1935 0b10 ABBF      		out 59, r26
 1936 0b12 F92F      		mov r31, r25
 1937 0b14 E82F      		mov r30, r24
 1938 0b16 D895      		elpm
 1939 0b18 802D      		mov r24, r0
 1940 0b1a 0BB6      		in r0, 59
 1941 0b1c 3196      		adiw r30, 1
 1942 0b1e 011C      		adc r0, __zero_reg__
 1943 0b20 0BBE      		out 59, r0
 1944 0b22 D895      		elpm
 1945 0b24 902D      		mov r25, r0
 1946               		
 1947               	/* #NOAPP */
 1948               	/* epilogue: frame size=0 */
 1949 0b26 DF91      		pop r29
 1950 0b28 CF91      		pop r28
 1951 0b2a 1F91      		pop r17
 1952 0b2c 0F91      		pop r16
 1953 0b2e 0895      		ret
 1954               	/* epilogue end (size=5) */
 1955               	/* function ker_get_func_ptr size 73 (64) */
 1956               	.LFE28:
 1958               	.global	ker_sys_enter_func
 1960               	ker_sys_enter_func:
 1961               	.LFB29:
 1962               	.LM151:
 1963               	/* prologue: frame size=0 */
 1964 0b30 FF92      		push r15
 1965 0b32 0F93      		push r16
 1966 0b34 1F93      		push r17
 1967               	/* prologue end (size=3) */
 1968 0b36 082F      		mov r16,r24
 1969 0b38 192F      		mov r17,r25
 1970               	.LM152:
 1971               	/* #APP */
 1972 0b3a FFB6      		in r15, __SREG__
 1973 0b3c F894      		cli
 1974               		
 1975               	/* #NOAPP */
 1976               	.LBB43:
 1977               	.LM153:
 1978 0b3e 802F      		mov r24,r16
 1979 0b40 912F      		mov r25,r17
 1980 0b42 AA27      		clr r26
 1981 0b44 BB27      		clr r27
 1982 0b46 880F      		lsl r24
 1983 0b48 991F      		rol r25
 1984 0b4a AA1F      		rol r26
 1985 0b4c BB1F      		rol r27
 1986 0b4e 0696      		adiw r24,6
 1987 0b50 A11D      		adc r26,__zero_reg__
 1988 0b52 B11D      		adc r27,__zero_reg__
 1989               	.LBE43:
 1990               	/* #APP */
 1991 0b54 ABBF      		out 59, r26
 1992 0b56 F92F      		mov r31, r25
 1993 0b58 E82F      		mov r30, r24
 1994 0b5a D895      		elpm
 1995 0b5c 802D      		mov r24, r0
 1996               		
 1997               	/* #NOAPP */
 1998 0b5e 0E94 0000 		call ker_set_current_pid
 1999 0b62 E091 0000 		lds r30,pid_sp
 2000 0b66 F091 0000 		lds r31,(pid_sp)+1
 2001 0b6a 8083      		st Z,r24
 2002               	.LM154:
 2003 0b6c 8091 0000 		lds r24,pid_sp
 2004 0b70 9091 0000 		lds r25,(pid_sp)+1
 2005 0b74 0196      		adiw r24,1
 2006 0b76 9093 0000 		sts (pid_sp)+1,r25
 2007 0b7a 8093 0000 		sts pid_sp,r24
 2008               	.LM155:
 2009               	/* #APP */
 2010 0b7e FFBE      		out __SREG__, r15
 2011               		
 2012               	/* #NOAPP */
 2013               	.LBB44:
 2014               	.LM156:
 2015 0b80 802F      		mov r24,r16
 2016 0b82 912F      		mov r25,r17
 2017 0b84 AA27      		clr r26
 2018 0b86 BB27      		clr r27
 2019 0b88 880F      		lsl r24
 2020 0b8a 991F      		rol r25
 2021 0b8c AA1F      		rol r26
 2022 0b8e BB1F      		rol r27
 2023               	.LBE44:
 2024               	.LM157:
 2025               	/* #APP */
 2026 0b90 ABBF      		out 59, r26
 2027 0b92 F92F      		mov r31, r25
 2028 0b94 E82F      		mov r30, r24
 2029 0b96 D895      		elpm
 2030 0b98 802D      		mov r24, r0
 2031 0b9a 0BB6      		in r0, 59
 2032 0b9c 3196      		adiw r30, 1
 2033 0b9e 011C      		adc r0, __zero_reg__
 2034 0ba0 0BBE      		out 59, r0
 2035 0ba2 D895      		elpm
 2036 0ba4 902D      		mov r25, r0
 2037               		
 2038               	/* #NOAPP */
 2039               	/* epilogue: frame size=0 */
 2040 0ba6 1F91      		pop r17
 2041 0ba8 0F91      		pop r16
 2042 0baa FF90      		pop r15
 2043 0bac 0895      		ret
 2044               	/* epilogue end (size=4) */
 2045               	/* function ker_sys_enter_func size 90 (83) */
 2046               	.LFE29:
 2048               	.global	ker_sys_leave_func
 2050               	ker_sys_leave_func:
 2051               	.LFB30:
 2052               	.LM158:
 2053               	/* prologue: frame size=0 */
 2054 0bae 1F93      		push r17
 2055               	/* prologue end (size=1) */
 2056               	.LM159:
 2057               	/* #APP */
 2058 0bb0 1FB7      		in r17, __SREG__
 2059 0bb2 F894      		cli
 2060               		
 2061               	.LM160:
 2062               	/* #NOAPP */
 2063 0bb4 E091 0000 		lds r30,pid_sp
 2064 0bb8 F091 0000 		lds r31,(pid_sp)+1
 2065 0bbc 3197      		sbiw r30,1
 2066 0bbe F093 0000 		sts (pid_sp)+1,r31
 2067 0bc2 E093 0000 		sts pid_sp,r30
 2068               	.LM161:
 2069 0bc6 8081      		ld r24,Z
 2070 0bc8 0E94 0000 		call ker_set_current_pid
 2071               	.LM162:
 2072               	/* #APP */
 2073 0bcc 1FBF      		out __SREG__, r17
 2074               		
 2075               	/* #NOAPP */
 2076               	/* epilogue: frame size=0 */
 2077 0bce 1F91      		pop r17
 2078 0bd0 0895      		ret
 2079               	/* epilogue end (size=2) */
 2080               	/* function ker_sys_leave_func size 25 (22) */
 2081               	.LFE30:
 2083               	.global	ker_sys_fntable_subscribe
 2085               	ker_sys_fntable_subscribe:
 2086               	.LFB31:
 2087               	.LM163:
 2088               	/* prologue: frame size=0 */
 2089 0bd2 FF92      		push r15
 2090 0bd4 0F93      		push r16
 2091 0bd6 1F93      		push r17
 2092               	/* prologue end (size=3) */
 2093 0bd8 F82E      		mov r15,r24
 2094 0bda 062F      		mov r16,r22
 2095 0bdc 142F      		mov r17,r20
 2096               	.LM164:
 2097 0bde 0E94 0000 		call ker_get_current_pid
 2098               	.LM165:
 2099 0be2 212F      		mov r18,r17
 2100 0be4 402F      		mov r20,r16
 2101 0be6 6F2D      		mov r22,r15
 2102 0be8 0E94 0000 		call ker_fntable_subscribe
 2103               	.LM166:
 2104 0bec 9927      		clr r25
 2105 0bee 87FD      		sbrc r24,7
 2106 0bf0 9095      		com r25
 2107               	/* epilogue: frame size=0 */
 2108 0bf2 1F91      		pop r17
 2109 0bf4 0F91      		pop r16
 2110 0bf6 FF90      		pop r15
 2111 0bf8 0895      		ret
 2112               	/* epilogue end (size=4) */
 2113               	/* function ker_sys_fntable_subscribe size 20 (13) */
 2114               	.LFE31:
 2116               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fntable.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:20     .text:00000000 fntable_init
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:35     .text:00000006 fntable_get_prov_cb
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:131    .text:00000094 check_proto
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:180    .text:000000d4 fntable_real_subscribe
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:421    .text:00000256 ker_fntable_subscribe
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:533    .text:00000306 fntable_fix_address
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:638    .text:0000038a fntable_unfix_address
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:743    .text:0000040e fntable_link_subscribed_functions
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:985    .text:0000058e fntable_link_provided_functions
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:1570   .text:00000962 fntable_link
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:1650   .text:000009cc fntable_remove_all
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:1802   .text:00000aa8 error_v
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:1815   .text:00000aaa error_8
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:1831   .text:00000ab0 error_16
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:1847   .text:00000ab6 error_32
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:1865   .text:00000ac0 error_ptr
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:1881   .text:00000ac6 ker_get_func_ptr
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:1960   .text:00000b30 ker_sys_enter_func
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:2050   .text:00000bae ker_sys_leave_func
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccoDdaaa.s:2085   .text:00000bd2 ker_sys_fntable_subscribe

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
ker_get_module
ker_panic
sched_get_all_module
post_short
ker_set_current_pid
pid_sp
ker_get_current_pid
